Student id, % Result, Total Movements, Avg t to Answering, Avg t to Reviewg, Num Q Gussed, Num Q Uncertin, Num Q Ans Changed, % Q Answered, Avg Q Visits Before Final Ans, Num Skips,Avg t Correct Ans, Avg t Wrong Ans,Num W to R,Num R to W,Num W to W 
1,85.56,315, 00:00:48.6666667, 00:00:09.3333333,12,1,4,100,0.769230769,4, 00:00:50.7692308, 00:00:48.3116883,1,2,1
2,72.22,221, 00:00:42, 00:00:14.6666667,10,0,5,100,1.0625,10, 00:00:40.8000000, 00:00:42.4615385,3,0,2
3,82.22,250, 00:01:02.6666667, 00:00:26,9,1,5,100,0.833333333,15, 00:01:22.5000000, 00:00:58.3783784,2,1,2
4,75.56,134, 00:01:19.3333333, 00:00:06.6666667,4,6,4,100,0.740740741,16, 00:01:21.8181818, 00:01:18.5294118,2,0,2
5,73.33,167, 00:01:11.3333333, 00:00:18.6666667,5,4,6,100,1,24, 00:01:32.5000000, 00:01:03.6363636,5,0,1
6,70,388, 00:00:50.6666667, 00:00:46.6666667,18,5,11,100,1.0625,2, 00:01:13.3333333, 00:00:40.9523810,3,5,3
7,75.56,407, 00:01:11.3333333, 00:00:26,12,5,10,100,2.333333333,26, 00:02:21.8181818, 00:00:48.5294118,3,4,3
8,86.67,389, 00:01:12, 00:00:18.6666667,5,2,7,100,0.777777778,6, 00:01:40, 00:01:07.6923077,4,1,2
9,58.89,431, 00:01:09.3333333, 00:00:21.3333333,12,2,8,100,1.72,70, 00:01:21.0810811, 00:01:01.1320755,3,3,2
10,76.67,284, 00:01:04, 00:00:26,10,4,8,100,0.107692308,4, 00:01:17.1428571, 00:01:00,6,1,4
11,58.89,398, 00:01:09.3333333, 00:00:32,11,7,14,100,0.430769231,11, 00:01:37.2972973, 00:00:49.8113208,8,5,8
12,77.78,158, 00:01:17.3333333, 00:00:30.6666667,13,5,8,100,0.183333333,3, 00:02:30, 00:00:56.5714286,3,2,3
13,81.11,412, 00:00:34.6666667, 00:00:30.6666667,22,1,3,100,0.660714286,33, 00:00:56.4705882, 00:00:29.5890411,3,1,1
14,70,432, 00:01:00.6666667, 00:00:40,10,4,20,100,0.484848485,8, 00:01:04.4444444, 00:00:59.0476190,17,5,5
15,81.11,504, 00:00:42.6666667, 00:00:59.3333333,21,3,19,100,0.413793103,5, 00:01:10.5882353, 00:00:36.1643836,16,4,3
16,78.89,406, 00:00:30.6666667, 00:00:25.3333333,25,0,10,100,0.395348837,12, 00:00:47.3684211, 00:00:26.1971831,6,4,1
17,83.33,365, 00:00:52, 00:00:46.6666667,20,4,8,100,0.224489796,1, 00:01:32, 00:00:44,5,3,3
18,73.33,287, 00:00:42.6666667, 00:00:15.3333333,16,1,11,100,0.12244898,1, 00:00:55, 00:00:38.1818182,4,6,5
19,82.22,390, 00:00:41.3333333, 00:00:46,13,1,8,100,0.161290323,3, 00:00:48.7500000, 00:00:39.7297297,5,2,5
20,86.67,159, 00:01:11.3333333, 00:00:36.6666667,16,8,7,100,0.191489362,1, 00:01:25, 00:01:09.2307692,7,0,2
21,72.22,171, 00:01:20, 00:00:41.3333333,19,7,17,100,0.772727273,35, 00:01:12, 00:01:23.0769231,11,4,2
22,71.11,287, 00:00:52.6666667, 00:00:14.6666667,8,0,6,100,0.278688525,14, 00:01:09.2307692, 00:00:45.9375000,1,3,3
23,71.11,533, 00:00:33.3333333, 00:00:38,29,3,11,100,1.06,31, 00:00:53.0769231, 00:00:25.3125000,4,8,5
24,76.67,358, 00:00:48.6666667, 00:00:45.3333333,18,3,8,100,0.107142857,2, 00:01:05.7142857, 00:00:43.4782609,5,1,2
25,71.11,319, 00:00:38.6666667, 00:00:24,22,1,10,100,0.25,7, 00:01:04.6153846, 00:00:28.1250000,4,5,7
26,74.44,156, 00:01:22, 00:00:16,7,8,6,100,0.083333333,1, 00:01:13.0434783, 00:01:25.0746269,5,1,0
27,72.22,450, 00:00:33.3333333, 00:00:19.3333333,22,0,7,100,0.208333333,4, 00:00:48, 00:00:27.6923077,3,2,4
28,77.78,526, 00:01:01.3333333, 00:00:41.3333333,17,4,23,100,0.985074627,50, 00:01:48, 00:00:48,12,8,8
29,60,288, 00:00:54.6666667, 00:00:08,8,1,4,100,0.459016393,27, 00:01:15, 00:00:41.1111111,1,1,2
30,85.56,383, 00:00:30.6666667, 00:00:32,27,1,12,100,0.431372549,15, 00:00:50.7692308, 00:00:27.2727273,13,3,2
31,84.44,419, 00:00:48.6666667, 00:00:54,22,2,18,100,0.301886792,5, 00:01:38.5714286, 00:00:39.4736842,17,2,6
32,57.78,336, 00:01:08.6666667, 00:00:20.6666667,11,6,2,100,0.04,1, 00:01:14.2105263, 00:01:04.6153846,2,1,0
33,83.33,489, 00:00:52, 00:00:46.6666667,17,3,13,100,0.745762712,31, 00:01:40, 00:00:42.4000000,11,5,3
34,47.78,165, 00:01:26, 00:00:09.3333333,6,8,14,100,0.661538462,31, 00:01:45.9574468, 00:01:04.1860465,5,3,7
35,53.33,142, 00:01:02.6666667, 00:00:07.3333333,17,4,2,100,0.1,4, 00:01:32.8571429, 00:00:36.2500000,1,0,1
36,85.56,544, 00:00:40, 00:00:50.6666667,22,1,6,100,0.428571429,7, 00:00:50.7692308, 00:00:38.1818182,4,1,1
37,84.44,390, 00:00:40, 00:00:28,19,1,13,100,0.326923077,5, 00:01:08.5714286, 00:00:34.7368421,10,3,3
38,64.44,304, 00:01:04, 00:00:36,8,5,11,100,0.301587302,12, 00:01:26.2500000, 00:00:51.7241379,7,4,6
39,80,461, 00:00:32.6666667, 00:00:34.6666667,24,0,13,100,0.215909091,4, 00:00:50, 00:00:28.3333333,9,5,7
40,61.11,154, 00:00:50.6666667, 00:00:00,14,1,2,100,0,0, 00:00:48, 00:00:52.3636364,0,1,1
41,90,386, 00:00:44.6666667, 00:00:58,19,5,6,100,0.9375,44, 00:01:53.3333333, 00:00:37.0370370,9,1,0
42,78.89,370, 00:00:51.3333333, 00:00:42,13,3,10,100,0.057692308,2, 00:01:09.4736842, 00:00:46.4788732,5,3,3
43,78.89,597, 00:00:48, 00:00:44,17,2,13,100,0.886792453,28, 00:01:12.6315789, 00:00:41.4084507,11,6,2
44,65.56,447, 00:00:58.6666667, 00:00:37.3333333,12,5,16,100,0.464788732,14, 00:01:17.4193548, 00:00:48.8135593,11,5,7
45,88.89,406, 00:00:48, 00:00:46,22,4,6,100,0.303571429,15, 00:02:12, 00:00:37.5000000,4,1,1
46,65.56,162, 00:01:16, 00:00:44,12,7,15,100,0.355555556,5, 00:01:42.5806452, 00:01:02.0338983,9,2,9
47,82.22,137, 00:00:50.6666667, 00:00:18.6666667,22,3,8,100,0.348837209,6, 00:02:26.2500000, 00:00:30,2,3,4
48,85.56,367, 00:00:54, 00:00:36,12,5,6,100,0.0625,2, 00:01:18.4615385, 00:00:49.8701299,4,2,0
49,76.67,402, 00:01:00, 00:00:34.6666667,11,3,14,100,0.375,11, 00:01:11.4285714, 00:00:56.5217391,9,3,3
50,72.22,397, 00:01:06.6666667, 00:00:42.6666667,16,6,18,100,0.571428571,32, 00:01:50.4000000, 00:00:49.8461538,9,9,7
51,95.56,448, 00:00:31.3333333, 00:00:32,23,0,0,100,0.5,26, 00:01:00, 00:00:30,0,0,0
52,52.22,760, 00:01:11.3333333, 00:00:32,12,6,24,100,0.608108108,20, 00:01:22.3255814, 00:01:01.2765957,12,6,8
53,60,548, 00:01:01.3333333, 00:00:28.6666667,11,2,8,100,2.777777778,72, 00:01:15, 00:00:52.2222222,6,1,1
54,73.33,418, 00:00:47.3333333, 00:00:40,17,3,7,100,0.489795918,17, 00:01:05, 00:00:40.9090909,3,4,1
55,74.44,293, 00:00:44, 00:00:21.3333333,15,0,9,100,0.166666667,9, 00:01:02.6086957, 00:00:37.6119403,7,3,4
56,66.67,417, 00:01:01.3333333, 00:00:42,11,3,16,100,0.31147541,6, 00:01:38, 00:00:43,8,10,5
57,83.33,143, 00:01:02, 00:00:04,17,5,4,100,0.2,6, 00:01:20, 00:00:58.4000000,4,0,0
58,87.78,310, 00:00:47.3333333, 00:00:26,23,2,11,100,0.301886792,4, 00:02:05.4545455, 00:00:36.4556962,8,5,1
59,86.67,440, 00:00:45.3333333, 00:00:43.3333333,13,2,8,100,0.203389831,4, 00:00:55, 00:00:43.8461538,7,1,1
60,64.44,445, 00:00:58.6666667, 00:00:54.6666667,13,1,23,100,0.720588235,28, 00:01:18.7500000, 00:00:47.5862069,15,10,14
61,74.44,390, 00:00:44.6666667, 00:00:56,24,2,16,100,0.20754717,2, 00:01:00, 00:00:39.4029851,9,8,4
62,81.11,353, 00:01:08, 00:00:30,17,8,8,100,0.966101695,52, 00:02:14.1176471, 00:00:52.6027397,6,1,2
63,85.56,157, 00:01:14, 00:00:22,11,7,9,100,0.111111111,0, 00:03:00, 00:00:56.1038961,5,2,2
64,87.78,434, 00:00:57.3333333, 00:00:40,16,4,13,100,0.206349206,7, 00:01:21.8181818, 00:00:53.9240506,8,5,1
65,88.89,502, 00:00:43.3333333, 00:00:48.6666667,26,3,9,100,0.578947368,5, 00:00:48, 00:00:42.7500000,9,2,1
66,86.67,328, 00:00:34.6666667, 00:00:26,22,1,9,100,0.563636364,28, 00:00:50, 00:00:32.3076923,6,1,3
67,53.33,187, 00:01:25.3333333, 00:00:18.6666667,8,10,8,100,0.71641791,34, 00:01:44.2857143, 00:01:08.7500000,4,4,4
68,50,162, 00:01:24, 00:00:10,3,7,3,100,0.347826087,22, 00:01:44, 00:01:04,0,1,2
69,71.11,594, 00:00:40, 00:01:04,20,2,24,100,1.096153846,8, 00:01:04.6153846, 00:00:30,15,3,11
70,62.22,389, 00:01:08, 00:00:29.3333333,16,7,9,100,0.691358025,53, 00:01:21.1764706, 00:01:00,4,1,4
71,57.78,353, 00:00:56.6666667, 00:00:38,11,3,14,100,0.245614035,3, 00:00:55.2631579, 00:00:57.6923077,11,2,4
72,66.67,185, 00:01:07.3333333, 00:00:26,11,5,7,100,1.3,13, 00:01:24, 00:00:59,4,2,2
73,87.78,425, 00:00:46, 00:00:58,22,4,13,100,0.625,9, 00:02:00, 00:00:35.6962025,12,3,2
74,78.89,392, 00:00:52, 00:00:36.6666667,11,0,5,100,0.171875,9, 00:01:06.3157895, 00:00:48.1690141,3,2,1
75,66.67,287, 00:00:28, 00:00:22.6666667,22,0,18,100,0.333333333,14, 00:00:34, 00:00:25,14,5,4
76,77.78,367, 00:01:09.3333333, 00:00:40.6666667,11,4,24,100,0.409836066,11, 00:01:18, 00:01:06.8571429,21,5,6
77,85.56,479, 00:00:43.3333333, 00:00:56,20,1,10,100,0.340425532,6, 00:01:09.2307692, 00:00:38.9610390,9,2,3
78,84.44,569, 00:00:37.3333333, 00:00:57.3333333,30,3,11,100,0.974358974,19, 00:01:17.1428571, 00:00:30,7,5,2
79,81.11,518, 00:00:58.6666667, 00:00:49.3333333,15,4,14,100,0.457627119,5, 00:01:56.4705882, 00:00:45.2054795,14,3,7
80,85.56,142, 00:01:21.3333333, 00:00:46.6666667,23,5,7,100,0.155555556,1, 00:03:18.4615385, 00:01:01.5584416,5,3,0
81,85.56,382, 00:00:40.6666667, 00:00:43.3333333,19,1,9,100,0.14,2, 00:01:13.8461538, 00:00:35.0649351,5,2,3
82,72.22,417, 00:00:45.3333333, 00:00:29.3333333,15,0,2,100,0.166666667,6, 00:01:09.6000000, 00:00:36,0,1,1
83,80,433, 00:00:54, 00:00:38.6666667,15,2,8,100,0.673076923,25, 00:01:36.6666667, 00:00:43.3333333,3,2,3
84,83.33,349, 00:00:43.3333333, 00:00:13.3333333,11,0,4,100,0.090909091,4, 00:01:04, 00:00:39.2000000,2,1,1
85,81.11,399, 00:00:53.3333333, 00:00:37.3333333,8,3,9,100,0.491525424,24, 00:01:10.5882353, 00:00:49.3150685,5,4,0
86,64.44,391, 00:00:58, 00:00:40,14,3,11,100,0.333333333,7, 00:01:22.5000000, 00:00:44.4827586,9,4,6
87,90,468, 00:00:58.6666667, 00:00:37.3333333,22,4,6,100,0.948275862,51, 00:04:26.6666667, 00:00:35.5555556,2,1,3
88,88.89,358, 00:00:47.3333333, 00:00:24,15,2,7,100,0.245901639,6, 00:01:30, 00:00:42,3,3,2
89,65.56,722, 00:00:34.6666667, 00:01:04,24,0,20,100,0.78,6, 00:00:52.2580645, 00:00:25.4237288,15,10,5
90,68.89,332, 00:01:18.6666667, 00:00:10,7,4,3,100,0.040540541,3, 00:01:51.4285714, 00:01:03.8709677,1,2,1
91,84.44,505, 00:00:54, 00:00:40,25,6,6,100,0.895833333,37, 00:02:25.7142857, 00:00:37.1052632,3,2,3
92,72.22,384, 00:00:40, 00:00:31.3333333,18,1,13,100,0.213114754,2, 00:00:45.6000000, 00:00:37.8461538,11,2,2
93,91.11,433, 00:00:32.6666667, 00:00:44.6666667,26,2,13,100,0.418604651,6, 00:01:45, 00:00:25.6097561,10,3,3
94,77.78,363, 00:01:01.3333333, 00:00:26.6666667,9,5,5,100,0.707692308,43, 00:01:18, 00:00:56.5714286,2,2,1
95,84.44,652, 00:00:46.6666667, 00:00:42.6666667,14,0,5,100,0.287671233,3, 00:01:04.2857143, 00:00:43.4210526,5,1,3
96,83.33,394, 00:00:36.6666667, 00:00:28,21,1,12,100,0.388888889,16, 00:00:48, 00:00:34.4000000,9,1,2
97,80,333, 00:00:44, 00:00:22,13,2,8,100,0.037037037,0, 00:00:43.3333333, 00:00:44.1666667,6,1,1
98,88.89,513, 00:00:50.6666667, 00:00:43.3333333,22,2,8,100,1.185185185,49, 00:01:36, 00:00:45,5,1,2
99,88.89,400, 00:00:26.6666667, 00:00:35.3333333,30,0,8,100,0.056338028,1, 00:00:30, 00:00:26.2500000,7,1,0
100,86.67,263, 00:00:27.3333333, 00:00:20,27,0,5,100,0.0625,2, 00:00:35, 00:00:26.1538462,4,2,0
101,81.11,361, 00:00:54.6666667, 00:00:49.3333333,21,6,8,100,0.358490566,11, 00:01:14.1176471, 00:00:50.1369863,11,2,0
102,57.78,172, 00:01:23.3333333, 00:00:16.6666667,6,9,14,100,0.402985075,16, 00:01:45.7894737, 00:01:06.9230769,6,3,5
103,70,400, 00:00:58.6666667, 00:00:33.3333333,12,3,7,100,0.13559322,2, 00:01:15.5555556, 00:00:51.4285714,4,3,2
104,63.33,290, 00:00:46, 00:00:11.3333333,13,1,8,100,0.161764706,10, 00:00:43.6363636, 00:00:47.3684211,5,2,3
105,94.44,436, 00:00:52, 00:00:30,15,3,2,100,0.666666667,39, 00:02:24, 00:00:46.5882353,5,0,0
106,83.33,429, 00:00:52, 00:00:36.6666667,13,2,7,100,0.075471698,0, 00:01:32, 00:00:44,3,1,3
107,68.89,469, 00:01:14, 00:00:31.3333333,14,6,6,100,1.466666667,82, 00:02:02.1428571, 00:00:52.2580645,5,1,2
108,62.22,539, 00:01:10, 00:00:22.6666667,14,5,11,100,1.870967742,108, 00:01:33.5294118, 00:00:55.7142857,3,2,7
109,73.33,376, 00:00:44, 00:00:55.3333333,24,4,14,100,0.214285714,5, 00:01:12.5000000, 00:00:33.6363636,4,7,8
110,85.56,326, 00:01:00.6666667, 00:00:30,12,3,7,100,0.333333333,16, 00:01:50.7692308, 00:00:52.2077922,4,3,2
111,77.78,408, 00:00:46, 00:00:46.6666667,17,3,11,100,0.326923077,5, 00:01:06, 00:00:40.2857143,8,1,3
112,87.78,394, 00:00:46, 00:00:48,18,1,8,100,0.192307692,5, 00:01:38.1818182, 00:00:38.7341772,6,1,2
113,52.22,242, 00:00:48.6666667, 00:00:06,12,1,2,100,0,0, 00:00:53.0232558, 00:00:44.6808511,1,1,0
114,67.78,448, 00:00:48.6666667, 00:00:48,19,2,14,100,0.588235294,31, 00:01:00, 00:00:43.2786885,10,6,2
115,85.56,600, 00:00:30, 00:01:04.6666667,34,2,14,100,1.06122449,37, 00:00:55.3846154, 00:00:25.7142857,10,3,1
116,72.22,152, 00:01:19.3333333, 00:00:34,8,8,9,100,0.1875,0, 00:02:45.6000000, 00:00:46.1538462,5,5,3
117,82.22,527, 00:00:52.6666667, 00:01:07.3333333,26,7,13,100,0.68,11, 00:02:18.7500000, 00:00:34.0540541,11,10,7
118,65.56,377, 00:00:44, 00:00:25.3333333,16,0,7,100,0.5,23, 00:00:54.1935484, 00:00:38.6440678,5,5,1
119,73.33,376, 00:00:30, 00:00:30,27,1,13,100,0.12195122,1, 00:00:37.5000000, 00:00:27.2727273,7,5,3
120,86.67,369, 00:00:28, 00:00:38,29,1,7,100,0.355555556,4, 00:00:45, 00:00:25.3846154,10,3,1
121,72.22,372, 00:00:55.3333333, 00:00:32.6666667,11,0,7,100,0.079365079,3, 00:01:19.2000000, 00:00:46.1538462,5,1,1
122,68.89,372, 00:00:40.6666667, 00:00:35.3333333,18,1,13,100,0.170212766,2, 00:01:04.2857143, 00:00:30,8,5,7
123,84.44,503, 00:00:40.6666667, 00:00:51.3333333,18,2,12,100,0.164705882,2, 00:01:00, 00:00:37.1052632,13,3,3
124,81.11,539, 00:01:00.6666667, 00:00:36.6666667,16,4,5,100,0.807017544,35, 00:01:56.4705882, 00:00:47.6712329,4,2,2
125,88.89,470, 00:00:56, 00:00:33.3333333,14,3,5,100,0.846153846,32, 00:01:48, 00:00:49.5000000,4,0,1
126,66.67,645, 00:00:42, 00:00:41.3333333,21,5,27,100,0.627118644,5, 00:00:54, 00:00:36,20,10,15
127,82.22,616, 00:00:39.3333333, 00:00:53.3333333,18,0,9,100,0.557692308,4, 00:00:45, 00:00:38.1081081,9,2,0
128,84.44,590, 00:00:37.3333333, 00:00:59.3333333,21,2,8,100,0.428571429,1, 00:01:08.5714286, 00:00:31.5789474,5,5,1
129,76.67,397, 00:01:00, 00:00:31.3333333,19,7,12,100,0.454545455,20, 00:01:22.8571429, 00:00:53.0434783,8,4,2
130,74.44,415, 00:00:53.3333333, 00:00:47.3333333,19,3,11,100,0.454545455,5, 00:01:07.8260870, 00:00:48.3582090,9,4,3
131,85.56,521, 00:00:42.6666667, 00:01:10.6666667,29,6,21,100,0.612244898,2, 00:01:27.6923077, 00:00:35.0649351,21,6,5
132,78.89,503, 00:00:48, 00:00:50,17,2,19,100,0.333333333,3, 00:01:12.6315789, 00:00:41.4084507,10,7,5
133,83.33,543, 00:00:57.3333333, 00:00:46.6666667,18,6,14,100,1.015625,45, 00:01:56, 00:00:45.6000000,15,3,2
134,78.89,463, 00:00:41.3333333, 00:01:02.6666667,26,3,15,100,0.571428571,17, 00:01:00, 00:00:36.3380282,13,6,7
135,92.22,144, 00:01:08.6666667, 00:00:22,12,3,3,100,0.0625,1, 00:03:00, 00:00:59.2771084,2,1,1
136,75.56,309, 00:00:56.6666667, 00:00:42,11,4,16,100,0.292307692,18, 00:01:32.7272727, 00:00:45,12,2,7
137,84.44,421, 00:00:57.3333333, 00:00:43.3333333,15,4,14,100,0.210526316,1, 00:01:47.1428571, 00:00:48.1578947,11,4,5
138,88.89,468, 00:00:44.6666667, 00:00:43.3333333,16,0,2,100,0.136363636,9, 00:00:48, 00:00:44.2500000,2,0,0
139,61.11,604, 00:00:46.6666667, 00:00:57.3333333,21,5,15,100,0.964285714,9, 00:01:00, 00:00:38.1818182,11,4,5
140,78.89,412, 00:00:45.3333333, 00:00:50.6666667,22,2,8,100,0.26,5, 00:00:56.8421053, 00:00:42.2535211,9,4,3
141,88.89,429, 00:00:52.6666667, 00:00:46,17,4,8,100,0.185185185,8, 00:02:24, 00:00:41.2500000,6,2,0
142,78.89,461, 00:00:50.6666667, 00:00:48,20,2,17,100,0.326086957,2, 00:01:37.8947368, 00:00:38.0281690,11,5,7
143,87.78,460, 00:00:29.3333333, 00:01:08,35,2,10,100,0.625,3, 00:01:10.9090909, 00:00:23.5443038,11,3,0
144,80,489, 00:00:39.3333333, 00:00:54.6666667,22,4,11,100,0.744680851,16, 00:01:13.3333333, 00:00:30.8333333,6,5,1
145,73.33,311, 00:00:40.6666667, 00:00:18,23,3,12,100,0.15625,2, 00:01:12.5000000, 00:00:29.0909091,7,5,8
146,82.22,613, 00:00:36, 00:01:03.3333333,26,2,21,100,0.680851064,10, 00:00:45, 00:00:34.0540541,16,6,3
147,72.22,346, 00:01:14.6666667, 00:00:19.3333333,4,4,6,100,0.164383562,10, 00:01:40.8000000, 00:01:04.6153846,3,2,2
148,84.44,471, 00:00:41.3333333, 00:00:52.6666667,19,2,10,100,0.70212766,28, 00:01:12.8571429, 00:00:35.5263158,6,3,4
149,68.89,399, 00:00:58, 00:00:38.6666667,13,3,15,100,0.373134328,16, 00:01:10.7142857, 00:00:52.2580645,10,2,3
150,66.67,387, 00:01:14, 00:00:21.3333333,14,8,5,100,1.307692308,83, 00:01:58, 00:00:52,1,4,2
151,83.33,500, 00:00:53.3333333, 00:00:36.6666667,19,5,6,100,1.431372549,57, 00:01:48, 00:00:42.4000000,5,1,0
152,71.11,134, 00:01:11.3333333, 00:00:26.6666667,21,3,9,100,0.175,2, 00:02:09.2307692, 00:00:47.8125000,7,2,0
153,85.56,392, 00:00:45.3333333, 00:00:44.6666667,13,2,10,100,0.1875,2, 00:01:04.6153846, 00:00:42.0779221,8,0,2
154,64.44,397, 00:01:04.6666667, 00:00:39.3333333,13,3,14,100,0.515625,11, 00:01:18.7500000, 00:00:56.8965517,9,7,4
155,80,443, 00:00:35.3333333, 00:00:56,22,2,8,100,0.357142857,13, 00:00:46.6666667, 00:00:32.5000000,7,1,2
156,83.33,345, 00:00:47.3333333, 00:00:26.6666667,16,3,9,100,0.111111111,0, 00:01:24, 00:00:40,6,3,3
