Student id, % Result, Total Movements, Avg t to Answering, Avg t to Reviewg, Num Q Gussed, Num Q Uncertin, Num Q Ans Changed, % Q Answered, Avg Q Visits Before Final Ans, Num Skips,Avg t Correct Ans, Avg t Wrong Ans,Num W to R,Num R to W,Num W to W 
315,57.78,154, 00:01:22, 00:00:10.2439024,14,12,4,91.11111111,0.803571429,58, 00:01:49.7560976, 00:00:58.7755102,1,1,2
316,84.44,383, 00:00:39.3333333, 00:00:31.3333333,22,1,9,100,0.180327869,8, 00:01:04.2857143, 00:00:34.7368421,6,2,3
317,78.89,146, 00:00:56.6666667, 00:00:04.6666667,10,1,1,100,0.358490566,17, 00:01:28.4210526, 00:00:48.1690141,1,0,1
318,61.11,315, 00:00:52, 00:00:13.3333333,13,0,10,100,0.349206349,21, 00:01:01.7142857, 00:00:45.8181818,4,1,5
319,86.67,340, 00:00:59.3333333, 00:00:41.3333333,10,4,6,100,0.360655738,14, 00:02:00, 00:00:50,6,2,2
320,80,436, 00:00:48.6666667, 00:00:55.3333333,19,3,11,100,0.571428571,6, 00:01:40, 00:00:35.8333333,6,3,5
321,66.67,397, 00:00:51.3333333, 00:00:37.3333333,8,1,10,100,0.152542373,5, 00:01:00, 00:00:47,5,1,5
322,64.44,508, 00:01:00.6666667, 00:00:32.6666667,12,2,18,100,0.538461538,12, 00:01:09.3750000, 00:00:55.8620690,10,6,7
323,80,478, 00:00:46.6666667, 00:00:54,18,2,14,100,0.719512195,44, 00:00:46.6666667, 00:00:46.6666667,12,3,2
324,82.22,390, 00:00:58.6666667, 00:00:42.6666667,13,4,17,100,0.714285714,27, 00:01:41.2500000, 00:00:49.4594595,12,4,3
325,73.33,379, 00:01:02.6666667, 00:00:43.3333333,10,4,12,100,0.321428571,5, 00:01:35, 00:00:50.9090909,8,6,6
326,76.67,761, 00:00:41.3333333, 00:01:02.6666667,25,3,19,100,0.830188679,12, 00:01:00, 00:00:35.6521739,13,7,4
327,77.78,158, 00:00:57.3333333, 00:00:06,9,3,6,100,0.35483871,19, 00:01:00, 00:00:56.5714286,6,0,0
328,80,456, 00:00:55.3333333, 00:00:34.6666667,14,1,11,100,0.483333333,19, 00:01:33.3333333, 00:00:45.8333333,5,4,5
329,77.78,330, 00:00:52.6666667, 00:00:28,9,1,9,100,0.114942529,7, 00:01:18, 00:00:45.4285714,4,2,6
330,74.44,523, 00:00:40, 00:00:54.6666667,21,1,11,100,0.54,5, 00:00:54.7826087, 00:00:34.9253731,4,3,5
331,92.22,305, 00:01:01.3333333, 00:00:26,16,4,2,100,0.115942029,4, 00:01:42.8571429, 00:00:57.8313253,2,1,0
332,68.89,380, 00:00:46.6666667, 00:00:21.3333333,15,1,8,100,0.524590164,25, 00:01:00, 00:00:40.6451613,7,2,0
333,80,388, 00:00:40, 00:00:25.3333333,17,0,9,100,0.266666667,5, 00:00:53.3333333, 00:00:36.6666667,4,3,4
334,80,143, 00:00:54.6666667, 00:00:16,16,2,6,100,0.163265306,2, 00:01:46.6666667, 00:00:41.6666667,3,1,2
335,75.56,290, 00:00:40, 00:00:20.6666667,18,1,15,100,0.116666667,7, 00:00:49.0909091, 00:00:37.0588235,10,3,3
336,90,158, 00:01:24.6666667, 00:00:31.3333333,7,8,8,100,0.13559322,2, 00:03:13.3333333, 00:01:12.5925926,5,4,0
337,61.11,368, 00:00:59.3333333, 00:00:38.6666667,13,3,5,100,0.3,15, 00:01:08.5714286, 00:00:53.4545455,5,2,6
338,63.33,400, 00:01:12.6666667, 00:00:15.3333333,9,5,4,100,0.714285714,44, 00:01:36.3636364, 00:00:58.9473684,3,1,0
339,80,382, 00:01:15.3333333, 00:00:16.6666667,8,6,10,100,0.859375,47, 00:01:50, 00:01:06.6666667,8,2,0
340,68.89,327, 00:01:10, 00:00:28,4,5,12,100,0.25,7, 00:01:40.7142857, 00:00:56.1290323,6,8,3
341,86.67,337, 00:00:56.6666667, 00:00:40,12,3,10,100,0.140350877,0, 00:01:30, 00:00:51.5384615,7,2,1
342,83.33,546, 00:00:48, 00:01:05.3333333,22,5,21,100,1.375,21, 00:01:00, 00:00:45.6000000,20,5,7
343,77.78,353, 00:00:38, 00:00:19.3333333,17,1,3,100,0.183673469,8, 00:00:51, 00:00:34.2857143,2,1,0
344,72.22,390, 00:01:04.6666667, 00:00:26,11,3,12,100,0.125,0, 00:01:19.2000000, 00:00:59.0769231,6,2,4
345,78.89,166, 00:01:25.3333333, 00:00:12,6,4,8,100,0.196969697,7, 00:01:25.2631579, 00:01:25.3521127,7,1,1
346,67.78,414, 00:00:50.6666667, 00:00:43.3333333,14,2,10,100,0.375,13, 00:01:08.2758621, 00:00:42.2950820,4,4,4
347,82.22,383, 00:00:35.3333333, 00:00:33.3333333,22,0,14,100,0.104166667,4, 00:01:07.5000000, 00:00:28.3783784,10,4,2
348,68.89,383, 00:00:40.6666667, 00:00:24.6666667,15,0,12,100,0.36,12, 00:00:45, 00:00:38.7096774,5,3,5
349,77.78,424, 00:00:39.3333333, 00:00:51.3333333,23,1,16,100,0.254545455,1, 00:00:48, 00:00:36.8571429,12,5,3
350,78.89,292, 00:00:46.6666667, 00:00:53.3333333,25,5,7,100,0.063829787,2, 00:01:09.4736842, 00:00:40.5633803,7,4,3
351,70,380, 00:01:05.3333333, 00:00:47.3333333,13,5,26,100,0.323943662,12, 00:01:31.1111111, 00:00:54.2857143,19,11,7
352,47.78,579, 00:01:05.3333333, 00:00:27.3333333,15,4,14,100,1.958333333,114, 00:01:25.5319149, 00:00:43.2558140,8,2,5
353,76.67,449, 00:00:36.6666667, 00:00:58,17,1,11,100,0.245283019,10, 00:00:42.8571429, 00:00:34.7826087,10,2,2
354,64.44,427, 00:00:54, 00:00:44.6666667,16,3,16,100,0.360655738,9, 00:00:58.1250000, 00:00:51.7241379,8,5,6
355,76.67,423, 00:00:48, 00:00:48.6666667,18,2,12,100,0.483333333,17, 00:01:28.5714286, 00:00:35.6521739,9,6,2
356,78.89,546, 00:00:41.3333333, 00:01:02.6666667,21,3,16,100,0.442307692,3, 00:00:56.8421053, 00:00:37.1830986,14,5,5
357,82.22,410, 00:00:34, 00:00:37.3333333,21,1,12,100,0.422222222,10, 00:00:56.2500000, 00:00:29.1891892,7,2,4
358,58.89,419, 00:01:04.6666667, 00:00:35.3333333,12,3,25,100,0.416666667,13, 00:01:32.4324324, 00:00:45.2830189,12,5,14
359,70,303, 00:00:52.6666667, 00:00:42,14,2,13,100,0.052631579,1, 00:01:13.3333333, 00:00:43.8095238,9,1,4
360,62.22,150, 00:00:57.3333333, 00:00:04.6666667,12,3,7,100,0.090909091,1, 00:01:00, 00:00:55.7142857,5,0,2
361,85.56,336, 00:00:52.6666667, 00:00:44,17,3,11,100,0.146341463,6, 00:01:32.3076923, 00:00:45.9740260,10,1,2
362,68.89,615, 00:00:58, 00:00:49.3333333,16,4,17,100,1.012987013,37, 00:01:30, 00:00:43.5483871,12,7,6
363,86.67,130, 00:00:50, 00:00:17.3333333,17,4,9,100,0.28125,2, 00:01:50, 00:00:40.7692308,6,3,1
364,83.33,138, 00:00:56.6666667, 00:00:24.6666667,22,6,10,100,0.235294118,1, 00:01:52, 00:00:45.6000000,7,1,3
365,63.33,376, 00:00:38.6666667, 00:00:29.3333333,23,1,13,100,0.244897959,2, 00:01:00, 00:00:26.3157895,5,3,8
366,82.22,146, 00:00:58.6666667, 00:00:10,13,4,6,100,0.142857143,3, 00:02:18.7500000, 00:00:41.3513514,5,1,1
367,78.89,432, 00:01:04.6666667, 00:00:30,14,5,5,100,0.385542169,29, 00:02:15.7894737, 00:00:45.6338028,4,2,2
368,76.67,325, 00:01:04.6666667, 00:00:24,11,0,5,100,0.086419753,4, 00:01:42.8571429, 00:00:53.0434783,4,1,1
369,63.33,488, 00:01:03.3333333, 00:00:27.3333333,14,4,9,100,0.945205479,60, 00:01:21.8181818, 00:00:52.6315789,7,3,3
370,81.11,333, 00:00:36.6666667, 00:00:21.3333333,24,2,9,100,0.462962963,21, 00:01:17.6470588, 00:00:27.1232877,6,2,1
371,81.11,480, 00:00:46, 00:01:00,21,4,24,100,0.44,6, 00:01:49.4117647, 00:00:31.2328767,16,9,5
372,87.78,501, 00:00:32, 00:00:42,23,0,12,100,1,14, 00:01:05.4545455, 00:00:27.3417722,11,6,2
373,71.11,424, 00:01:00, 00:00:38,16,2,14,100,0.625,29, 00:01:20.7692308, 00:00:51.5625000,9,5,2
374,67.78,467, 00:01:01.3333333, 00:00:35.3333333,10,3,12,100,0.375,15, 00:01:20.6896552, 00:00:52.1311475,7,2,6
375,82.22,443, 00:00:52, 00:00:51.3333333,13,4,11,100,0.384615385,11, 00:01:15, 00:00:47.0270270,14,0,3
376,67.78,326, 00:01:14.6666667, 00:00:21.3333333,4,6,14,100,0.120481928,6, 00:01:16.5517241, 00:01:13.7704918,9,5,6
377,64.44,361, 00:00:44.6666667, 00:00:22,14,1,10,100,0.266666667,13, 00:00:58.1250000, 00:00:37.2413793,6,5,3
378,76.67,360, 00:00:38.6666667, 00:00:28.6666667,17,1,18,100,0.035087719,0, 00:00:42.8571429, 00:00:37.3913043,13,4,3
379,60,586, 00:00:54.6666667, 00:00:46.6666667,18,6,14,100,1.573770492,75, 00:01:05, 00:00:47.7777778,8,2,5
380,81.11,470, 00:00:52, 00:00:50,16,1,19,100,0.789473684,33, 00:01:38.8235294, 00:00:41.0958904,15,6,2
381,70,395, 00:00:53.3333333, 00:00:20.6666667,14,4,7,100,0.409836066,15, 00:01:02.2222222, 00:00:49.5238095,5,3,3
382,75.56,443, 00:00:55.3333333, 00:00:34.6666667,11,2,8,100,0.26984127,13, 00:01:21.8181818, 00:00:46.7647059,6,2,0
383,84.44,611, 00:00:50, 00:00:45.3333333,15,3,5,100,0.484375,19, 00:01:38.5714286, 00:00:41.0526316,4,2,1
384,76.67,367, 00:00:37.3333333, 00:00:27.3333333,23,1,13,100,0.086206897,2, 00:00:40, 00:00:36.5217391,11,6,2
385,57.78,643, 00:01:10, 00:00:22.6666667,11,7,9,100,2.185714286,144, 00:01:34.7368421, 00:00:51.9230769,4,6,3
386,58.89,416, 00:00:52, 00:00:50,16,3,15,100,0.466666667,10, 00:01:17.8378378, 00:00:33.9622642,9,7,13
387,71.11,352, 00:01:05.3333333, 00:00:26.6666667,13,4,6,100,0.032258065,0, 00:01:46.1538462, 00:00:48.7500000,4,1,1
388,82.22,493, 00:00:59.3333333, 00:00:48,15,7,11,100,0.692307692,19, 00:02:00, 00:00:46.2162162,8,6,4
389,78.89,313, 00:00:50, 00:00:40.4494382,17,2,5,98.88888889,0.271604938,22, 00:01:06.3157895, 00:00:45.6338028,6,1,0
390,75.56,367, 00:00:58, 00:00:52.6666667,16,7,15,100,0.254901961,1, 00:02:05.4545455, 00:00:36.1764706,7,6,8
391,67.78,161, 00:01:23.3333333, 00:00:06,2,5,4,100,0.060606061,2, 00:02:00, 00:01:05.9016393,0,2,3
392,83.33,421, 00:00:57.3333333, 00:00:36,18,1,9,100,0.384615385,10, 00:01:52, 00:00:46.4000000,8,2,2
393,73.33,270, 00:00:54, 00:00:14.6666667,13,1,10,100,0,0, 00:01:25, 00:00:42.7272727,6,1,4
394,52.22,400, 00:01:10.6666667, 00:00:22.6666667,5,7,6,100,0.415584416,23, 00:01:23.7209302, 00:00:58.7234043,2,4,5
395,81.11,509, 00:00:55.3333333, 00:00:42,16,3,11,100,1.153846154,25, 00:01:28.2352941, 00:00:47.6712329,7,4,1
396,80,694, 00:01:00.6666667, 00:00:38.6666667,15,5,19,100,1.142857143,48, 00:01:36.6666667, 00:00:51.6666667,12,5,2
397,76.67,300, 00:01:07.3333333, 00:00:25.3333333,9,2,6,100,0.171428571,7, 00:01:34.2857143, 00:00:59.1304348,4,1,3
398,85.56,226, 00:01:54, 00:00:47.3333333,5,15,11,100,0.125,0, 00:03:32.3076923, 00:01:37.4025974,7,6,3
399,67.78,350, 00:01:12.6666667, 00:00:14,6,1,3,100,0.041666667,3, 00:01:43.4482759, 00:00:58.0327869,1,1,1
400,68.89,757, 00:01:00, 00:00:52.6666667,19,6,23,100,1.95,63, 00:01:04.2857143, 00:00:58.0645161,15,7,7
401,80,158, 00:01:16, 00:00:18,6,5,2,100,0.25,13, 00:02:03.3333333, 00:01:04.1666667,2,0,1
402,82.22,155, 00:01:22.6666667, 00:00:22.6666667,8,5,3,100,0.072727273,0, 00:01:07.5000000, 00:01:25.9459459,5,0,0
403,83.33,392, 00:01:00.6666667, 00:00:38,15,3,9,100,0.388888889,13, 00:01:40, 00:00:52.8000000,7,4,2
404,56.67,175, 00:01:21.3333333, 00:00:14,6,9,14,100,0.462686567,23, 00:01:33.8461538, 00:01:11.7647059,3,2,9
405,73.33,307, 00:00:58.6666667, 00:00:38,7,2,23,100,0.191780822,10, 00:01:05, 00:00:56.3636364,12,5,7
406,57.78,422, 00:00:50.6666667, 00:00:49.3333333,21,5,15,100,0.371794872,14, 00:01:18.9473684, 00:00:30,5,6,6
407,65.56,300, 00:00:48.6666667, 00:00:15.3333333,8,0,10,100,0.285714286,14, 00:01:00, 00:00:42.7118644,7,2,4
408,55.56,377, 00:00:24.6666667, 00:00:23.3333333,33,0,15,100,0.522727273,7, 00:00:31.5000000, 00:00:19.2000000,5,8,9
409,81.11,434, 00:00:45.3333333, 00:01:18.6666667,23,1,17,100,0.269230769,7, 00:01:17.6470588, 00:00:37.8082192,14,6,8
410,72.22,325, 00:01:10, 00:00:28,5,3,16,100,0.333333333,19, 00:01:12, 00:01:09.2307692,11,7,0
411,77.78,331, 00:01:01.3333333, 00:00:31.3333333,10,0,5,100,0.072463768,4, 00:01:30, 00:00:53.1428571,3,1,3
412,85.56,372, 00:00:45.3333333, 00:00:30.6666667,19,3,12,100,0.234042553,0, 00:01:32.3076923, 00:00:37.4025974,7,5,3
413,45.56,336, 00:00:58, 00:00:39.3333333,9,4,30,100,0.203125,3, 00:01:00, 00:00:55.6097561,13,8,15
414,68.89,482, 00:00:59.3333333, 00:00:35.3333333,11,3,9,100,0.168674699,5, 00:01:30, 00:00:45.4838710,3,5,1
415,68.89,150, 00:00:51.3333333, 00:00:06,14,3,6,100,0.107142857,1, 00:01:00, 00:00:47.4193548,2,0,4
416,90,457, 00:00:48, 00:00:44,14,2,7,100,0.4,26, 00:01:06.6666667, 00:00:45.9259259,7,1,1
417,76.67,333, 00:00:46.6666667, 00:00:24,14,0,11,100,0.390625,17, 00:01:02.8571429, 00:00:41.7391304,7,4,4
418,56.67,370, 00:00:33.3333333, 00:00:20.6666667,19,0,10,100,0.1875,2, 00:00:43.0769231, 00:00:25.8823529,5,1,5
419,77.78,752, 00:00:58, 00:00:44,14,3,23,100,2.35483871,100, 00:01:42, 00:00:45.4285714,17,2,5
420,58.89,157, 00:01:10, 00:00:14,6,9,12,100,0.183333333,3, 00:01:17.8378378, 00:01:04.5283019,5,4,4
421,78.89,168, 00:01:14.6666667, 00:00:25.3333333,5,5,9,100,0.45,20, 00:01:34.7368421, 00:01:09.2957746,7,2,2
422,83.33,159, 00:01:21.3333333, 00:00:13.3333333,9,7,11,100,0.122807018,1, 00:02:00, 00:01:13.6000000,7,2,2
423,83.33,403, 00:00:44.6666667, 00:00:20.6666667,18,1,3,100,0.842105263,47, 00:01:28, 00:00:36,2,1,1
424,90,312, 00:00:58.6666667, 00:00:32,11,0,6,100,0.051948052,0, 00:01:00, 00:00:58.5185185,6,1,1
425,85.56,286, 00:00:30.6666667, 00:00:14.6666667,20,0,6,100,0.219512195,4, 00:00:55.3846154, 00:00:26.4935065,2,4,2
426,80,410, 00:00:38, 00:01:02,26,1,13,100,0.229166667,0, 00:00:46.6666667, 00:00:35.8333333,13,2,6
427,54.44,292, 00:00:46.6666667, 00:00:10.6666667,15,2,7,100,0.158730159,10, 00:00:48.2926829, 00:00:45.3061224,0,2,6
428,74.44,455, 00:00:54, 00:00:52.6666667,18,4,17,100,0.549019608,0, 00:01:18.2608696, 00:00:45.6716418,13,5,6
429,71.11,332, 00:00:53.3333333, 00:00:38,12,3,15,100,0.089285714,0, 00:01:13.8461538, 00:00:45,10,2,5
430,47.78,154, 00:00:51.3333333, 00:00:07.3333333,14,4,5,100,0.203389831,8, 00:00:49.7872340, 00:00:53.0232558,1,2,2
431,75.56,363, 00:00:32.6666667, 00:00:22.6666667,24,0,9,100,0.285714286,4, 00:00:35.4545455, 00:00:31.7647059,5,2,6
432,63.33,392, 00:00:55.3333333, 00:00:09.3333333,13,5,4,100,0.950819672,55, 00:01:09.0909091, 00:00:47.3684211,1,0,3
433,75.56,492, 00:00:44.6666667, 00:00:31.3333333,15,0,24,100,0.793103448,21, 00:00:43.6363636, 00:00:45,15,5,6
434,75.56,344, 00:00:46, 00:00:24.6666667,19,1,12,100,0.424242424,13, 00:01:16.3636364, 00:00:36.1764706,5,6,4
435,73.33,375, 00:00:34, 00:00:24.6666667,22,2,16,100,0.076923077,2, 00:00:27.5000000, 00:00:36.3636364,12,1,4
436,87.78,365, 00:00:22, 00:00:31.3333333,32,1,11,100,0.348837209,9, 00:00:32.7272727, 00:00:20.5063291,9,3,0
437,81.11,375, 00:00:37.3333333, 00:00:34,23,0,14,100,0.4,1, 00:00:56.4705882, 00:00:32.8767123,12,6,0
438,68.89,360, 00:01:07.3333333, 00:00:24.6666667,10,3,7,100,0.173913043,0, 00:01:30, 00:00:57.0967742,3,2,2
439,82.22,145, 00:01:17.3333333, 00:00:12,6,8,2,100,0.333333333,1, 00:01:37.5000000, 00:01:12.9729730,1,0,1
440,88.89,475, 00:00:38, 00:00:59.3333333,21,2,12,100,0.36,0, 00:00:48, 00:00:36.7500000,10,4,1
441,88.89,157, 00:01:01.3333333, 00:00:03.3333333,10,3,2,100,0.390625,24, 00:01:36, 00:00:57,1,1,0
442,60,571, 00:00:52, 00:00:49.3333333,17,3,21,100,0.841269841,36, 00:01:11.6666667, 00:00:38.8888889,11,7,8
443,81.11,318, 00:00:49.3333333, 00:00:11.3333333,13,0,0,100,0.316666667,19, 00:01:17.6470588, 00:00:42.7397260,0,0,0
444,85.56,321, 00:00:52.6666667, 00:00:42.6666667,15,3,8,100,0.051724138,1, 00:01:46.1538462, 00:00:43.6363636,7,2,1
445,74.44,366, 00:00:34, 00:00:20,19,0,9,100,0.153846154,5, 00:00:36.5217391, 00:00:33.1343284,8,4,2
446,82.22,251, 00:00:46.6666667, 00:00:08,10,0,2,100,0,0, 00:01:03.7500000, 00:00:42.9729730,1,0,1
447,73.33,392, 00:00:38, 00:00:24.6666667,17,1,22,100,0.384615385,14, 00:00:37.5000000, 00:00:38.1818182,13,8,6
448,67.78,309, 00:00:52.6666667, 00:00:38,11,0,10,100,0.133333333,7, 00:01:12.4137931, 00:00:43.2786885,7,1,3
449,90,581, 00:00:35.3333333, 00:00:58,22,2,9,100,0.3125,16, 00:00:53.3333333, 00:00:33.3333333,9,1,0
450,63.33,408, 00:01:03.3333333, 00:00:39.3333333,12,5,16,100,0.357142857,6, 00:01:25.4545455, 00:00:50.5263158,9,6,8
451,78.89,307, 00:01:06.6666667, 00:00:27.3333333,11,2,4,100,0.313432836,20, 00:01:15.7894737, 00:01:04.2253521,4,1,0
452,56.67,173, 00:01:23.3333333, 00:00:12,5,8,8,100,0.121621622,3, 00:01:47.6923077, 00:01:04.7058824,4,2,2
453,63.33,139, 00:00:38.6666667, 00:00:00,18,1,2,100,0.086956522,2, 00:00:41.8181818, 00:00:36.8421053,0,0,2
454,88.89,434, 00:00:40, 00:00:44,16,0,6,100,0.215686275,2, 00:00:48, 00:00:39,6,1,0
455,55.56,297, 00:00:33.3333333, 00:00:09.3333333,19,0,9,100,0.137254902,6, 00:00:43.5000000, 00:00:25.2000000,6,3,1
456,74.44,272, 00:00:56.6666667, 00:00:42.6666667,9,2,15,100,0.116666667,5, 00:01:20.8695652, 00:00:48.3582090,8,3,6
457,81.11,540, 00:00:47.3333333, 00:00:44,18,2,10,100,0.182926829,5, 00:01:10.5882353, 00:00:41.9178082,3,5,3
458,63.33,365, 00:00:38, 00:00:40.6666667,16,1,24,100,0.473684211,12, 00:00:45.4545455, 00:00:33.6842105,17,12,10
459,77.78,363, 00:00:36, 00:00:29.3333333,21,0,10,100,0.083333333,3, 00:00:51, 00:00:31.7142857,5,2,4
460,68.89,360, 00:00:41.3333333, 00:00:17.3333333,18,1,8,100,0.150943396,6, 00:00:57.8571429, 00:00:33.8709677,4,1,3
461,74.44,157, 00:00:48.6666667, 00:00:15.3333333,10,0,4,100,0.684210526,9, 00:01:07.8260870, 00:00:42.0895522,3,0,1
462,86.67,543, 00:00:54, 00:00:30,11,3,3,100,0.411764706,17, 00:01:25, 00:00:49.2307692,1,1,2
463,82.22,425, 00:00:51.3333333, 00:00:38.6666667,12,0,5,100,0.666666667,48, 00:01:18.7500000, 00:00:45.4054054,7,1,0
464,74.44,557, 00:00:41.3333333, 00:00:50.6666667,24,2,7,100,0.5,12, 00:01:18.2608696, 00:00:28.6567164,2,4,2
465,76.67,380, 00:01:00, 00:00:28,13,3,4,100,0.081967213,2, 00:01:37.1428571, 00:00:48.6956522,2,1,2
466,74.44,427, 00:00:30, 00:00:38,26,0,23,100,0.490909091,7, 00:00:44.3478261, 00:00:25.0746269,13,8,4
467,78.89,147, 00:00:54, 00:00:04.6666667,12,3,5,100,0.245283019,8, 00:01:31.5789474, 00:00:43.9436620,1,3,2
468,75.56,396, 00:00:56.6666667, 00:00:37.3333333,12,1,6,100,0.186440678,6, 00:01:10.9090909, 00:00:52.0588235,4,2,1
469,78.89,461, 00:00:52, 00:00:51.3333333,20,5,10,100,0.461538462,6, 00:01:34.7368421, 00:00:40.5633803,9,4,4
470,76.67,328, 00:00:48.6666667, 00:00:48.6666667,17,2,14,100,0.192982456,3, 00:00:54.2857143, 00:00:46.9565217,8,1,8
